2021-09-09 13:31:52,539 INFO  Logger.cs: 70 - 
2021-09-09 13:50:00,462 INFO  ExportHelperExtension.cs: 1136 - Found 42 in KR10_R1100_sixx_CR-1
2021-09-09 13:50:00,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KR10_R1100_sixx_CR-1
2021-09-09 13:50:00,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-09-09 13:50:00,463 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2021-09-09 13:50:00,464 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-09-09 13:50:00,464 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 13:50:00,464 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-09-09 13:50:00,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KR10_R1100_sixx_CR-1
2021-09-09 13:50:00,465 INFO  ExportHelperExtension.cs: 1136 - Found 42 in KR10_R1100_sixx_CR-1
2021-09-09 13:50:00,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KR10_R1100_sixx_CR-1
2021-09-09 13:50:00,502 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-09 13:50:00,503 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-09 13:50:00,505 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-09 13:50:04,516 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:50:34,142 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:50:42,479 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:50:48,015 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:51:19,766 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:51:43,719 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:53:58,728 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:53:58,759 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:53:58,787 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:53:58,818 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:53:59,111 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:53:59,132 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:53:59,150 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:53:59,169 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:53:59,191 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 13:54:03,509 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-09 13:54:03,677 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 15:05:53,003 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2
2021-09-09 15:05:53,004 INFO  SwAddin.cs: 299 - Save is required
2021-09-09 15:05:53,005 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-09 15:05:53,005 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-09 15:05:53,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2021-09-09 15:05:53,007 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Assem2
2021-09-09 15:05:53,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2
2021-09-09 15:05:53,009 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 15:05:53,009 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-09-09 15:05:53,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-2
2021-09-09 15:05:53,011 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base-2
2021-09-09 15:05:53,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-2
2021-09-09 15:05:53,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis2-1
2021-09-09 15:05:53,015 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis2-1
2021-09-09 15:05:53,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis2-1
2021-09-09 15:05:53,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis1-3
2021-09-09 15:05:53,018 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis1-3
2021-09-09 15:05:53,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis1-3
2021-09-09 15:05:53,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis5-1
2021-09-09 15:05:53,020 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis5-1
2021-09-09 15:05:53,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis5-1
2021-09-09 15:05:53,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis3-1
2021-09-09 15:05:53,023 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis3-1
2021-09-09 15:05:53,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis3-1
2021-09-09 15:05:53,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis4-1
2021-09-09 15:05:53,026 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis4-1
2021-09-09 15:05:53,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis4-1
2021-09-09 15:05:53,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis6-1
2021-09-09 15:05:53,028 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis6-1
2021-09-09 15:05:53,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis6-1
2021-09-09 15:05:53,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2021-09-09 15:05:53,030 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Assem2
2021-09-09 15:05:53,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2
2021-09-09 15:05:53,031 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 15:05:53,032 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-09-09 15:05:53,033 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-2
2021-09-09 15:05:53,033 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base-2
2021-09-09 15:05:53,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-2
2021-09-09 15:05:53,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis2-1
2021-09-09 15:05:53,035 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis2-1
2021-09-09 15:05:53,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis2-1
2021-09-09 15:05:53,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis1-3
2021-09-09 15:05:53,038 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis1-3
2021-09-09 15:05:53,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis1-3
2021-09-09 15:05:53,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis5-1
2021-09-09 15:05:53,040 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis5-1
2021-09-09 15:05:53,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis5-1
2021-09-09 15:05:53,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis3-1
2021-09-09 15:05:53,042 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis3-1
2021-09-09 15:05:53,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis3-1
2021-09-09 15:05:53,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis4-1
2021-09-09 15:05:53,044 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis4-1
2021-09-09 15:05:53,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis4-1
2021-09-09 15:05:53,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis6-1
2021-09-09 15:05:53,046 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis6-1
2021-09-09 15:05:53,047 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis6-1
2021-09-09 15:05:53,391 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-09 15:05:53,392 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-09 15:05:53,396 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-09 15:05:59,568 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 15:06:21,404 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 15:06:33,879 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 15:06:51,854 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 15:07:07,959 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 15:07:24,138 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 15:07:36,834 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 15:08:14,182 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-09 15:08:14,569 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-09 15:08:51,809 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2
2021-09-09 15:08:51,809 INFO  SwAddin.cs: 299 - Save is required
2021-09-09 15:08:51,810 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-09 15:08:51,810 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-09 15:08:51,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2021-09-09 15:08:51,811 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Assem2
2021-09-09 15:08:51,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2
2021-09-09 15:08:51,812 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 15:08:51,813 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-09-09 15:08:51,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-2
2021-09-09 15:08:51,814 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base-2
2021-09-09 15:08:51,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-2
2021-09-09 15:08:51,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis2-1
2021-09-09 15:08:51,816 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis2-1
2021-09-09 15:08:51,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis2-1
2021-09-09 15:08:51,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis1-3
2021-09-09 15:08:51,818 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis1-3
2021-09-09 15:08:51,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis1-3
2021-09-09 15:08:51,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis5-1
2021-09-09 15:08:51,819 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis5-1
2021-09-09 15:08:51,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis5-1
2021-09-09 15:08:51,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis3-1
2021-09-09 15:08:51,821 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis3-1
2021-09-09 15:08:51,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis3-1
2021-09-09 15:08:51,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis4-1
2021-09-09 15:08:51,823 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis4-1
2021-09-09 15:08:51,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis4-1
2021-09-09 15:08:51,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Axis6-1
2021-09-09 15:08:51,824 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis6-1
2021-09-09 15:08:51,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Axis6-1
2021-09-09 15:08:51,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2021-09-09 15:08:51,826 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Assem2
2021-09-09 15:08:51,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2
2021-09-09 15:08:51,827 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-09 15:08:51,828 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-09-09 15:08:51,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-2
2021-09-09 15:08:51,829 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base-2
2021-09-09 15:08:51,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-2
2021-09-09 15:08:51,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis2-1
2021-09-09 15:08:51,830 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis2-1
2021-09-09 15:08:51,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis2-1
2021-09-09 15:08:51,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis1-3
2021-09-09 15:08:51,832 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis1-3
2021-09-09 15:08:51,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis1-3
2021-09-09 15:08:51,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis5-1
2021-09-09 15:08:51,833 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Axis5-1
2021-09-09 15:08:51,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis5-1
2021-09-09 15:08:51,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis3-1
2021-09-09 15:08:51,835 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis3-1
2021-09-09 15:08:51,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis3-1
2021-09-09 15:08:51,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis4-1
2021-09-09 15:08:51,837 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Axis4-1
2021-09-09 15:08:51,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis4-1
2021-09-09 15:08:51,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Axis6-1
2021-09-09 15:08:51,839 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Axis6-1
2021-09-09 15:08:51,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Axis6-1
2021-09-09 15:08:52,091 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-09 15:08:52,097 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
